Title: Bugs1005 collections
Description: Hello to all Sokoban Lovers.I'm an avid player of this mind games.to date I have
             more than 8,000 levels all with solutions.It's like a medicine whenever I solve
             some levels with much difficulty.It took me sometimes, days before I solve it.If
             your interested in obtaining solutions to some levels you can e-mail me together
             with a copy of the levels you want to be solve.I would recommend to use the
             ysokoban program because it is much easier to use and besides less tiring for
             your hands because all you need to use is your mouse keys just click the box and
             the destination and presto! it will go there to the shortest possible
             route.besides you will be able to save your solutions and go back to it in case
             you are wondering how you will be able to solve it.I have gone also to some
             sokoban solutions site but the one that I'm most interested to solve are not in
             their database.I even downloaded some sokoban solver program but to my dismay
             some failed to solve them even those that are easiest.So I make it a challenge
             that those level which these solver were'nt able to solve.I try to solve it
             myself.I get the feeling that If I solve some levels which the computer failed
             to solve.I feel like superior to the computer.So now here's your chance to solve
             that nagging levels which even in your sleep still lingering in your mind.You
             can contact me at this number 00639054446676  .I will give you my full support
             24 hours a day.I even convert levels from other sokoban games into txt or xsb
             format.Pls specify which format you like to send to you.thank you.
Author: Buddy Casamis
Email: budds_cj@yahoo.com
#  ######..## #  ###
#  $         $ #####
#  ######      #####
####################
Title: 100

####################
#....###     #######
#....### $  $      #
#.... ##  $# # $#$ #
#...#   $   $#  $  #
#..####### $   $$  #
#     ##### #### ###
#        #   #     #
#### ###   $ # $ $ #
#@##    $ ## $  $ ##
#     ########   ###
####################
Title: 101

#############################
#####    #       ############
##   $## # ##$ #  $ #########
##$   ##    $  #$#  #   #####
#  ## ## # ## #     $ # #####
#  ##  $   ##   ###     #####
# $## #################$##  #
#...........................#
# ###################### #  #
# $      $  $            #  #
###### #### $  # ##$### $   #
#@ ###       # # ##   ## ####
## ##  # $  ##   ####       #
## ## $####$ ##$ ##### $ #$ #
## $   ####     ########  $ #
## #$# #### #$  ########$# ##
##     ####    #########   ##
#############################
Title: 102

####################
#     ##### @#...###
# # # ##    ###...##
# # # ##$## ## ....#
#   $ #   $$$  ....#
###$### $$  ### ##.#
#     $  #   ## ####
#  $  #  ### ## ####
## #$###   $  $$  ##
##  $ ##   #### # ##
##    #########   ##
####################
Title: 103

###################
#    ###.##...#####
# ##$  ..#...#    #
#@#    ......#  $ #
##  $ #.....## # ##
#  $$#######  $ $ #
# $# $    ##  $$  #
#  #  #    # $  $ #
#   $$ ### #$##   #
# $#      $ $  $ ##
##    #    #    ###
###################
Title: 104

####################
#@############   ###
#             $   ##
#  ##$####### $ # ##
##    ##.....## #  #
##$##$#.....###$#$ #
#   # ##.....#  #  #
#  $    ##..##  # ##
# $ #   $   $  $$$ #
#  $  $# #  #  $   #
######   ####    ###
####################
Title: 105

####################
#      #   #########
# $  $   #  ########
####  #####      ###
##..  #     #### ###
##.####  ####    ###
##....    #  $ #####
## ...#   # $$$#  ##
###.#######  $@$   #
#     ##### $ #    #
# #.# $      $###$ #
# #.########  #  * #
# #.         ##  $ #
# # ####### $ # #  #
#   #######       ##
####################
Title: 106

####################
##   ####..#@      #
# $$ ####..### #$# #
#  # ##......#  $  #
#     #......## $  #
####  ###..######$ #
#   $$$ #..#    #  #
# $#   $  $  $$ #$ #
#  ## ## $  ##  #  #
# $    $ ## $    $ #
#  #####    ##  #  #
####################
Title: 107

####################
#    ##   #    #   #
#  $  $  .. ## $   #
## ##### ..###### ##
## ##  ##...##### ##
## ##$ ###..###    #
#      ##.. ###$ $ #
# $ ## ## . ### ####
# # $    #.#### ####
# $ $ #   .#### ####
###  ## # ##  #  ###
#######  $##$   $ ##
########      $ #@##
########  ##########
####################
Title: 108

####################
#@     ##  ####   ##
###### ##  #### # ##
##   # #  $$      ##
#  # # # $ # $ ## ##
#     $ #  #$$ ## ##
#  ###  #      ## ##
#..#.# $ ## $ #    #
#..#.#  $ # ## $$  #
#....##   $$  $  ###
#.....##        ####
####################
Title: 109

###################
############......#
############......#
####  #########...#
#### $   $    #. .#
####  ### # # #   #
##### ### #@# #   #
#   # ### ### ## ##
#    $ # $ $ $ # ##
# $$$  $   #  .  ##
#   # ###$###$## ##
### #  $   #     ##
### $  # $ $ $ ####
##  # ### ### #####
## $          #####
##  ###############
###################
Title: 110

####################
##   ######  #  ####
#@ # #### $   $   ##
#### #    #  # $   #
#    # ## #$ ## ## #
#      $   $   $   #
#..###$$## $##$ ####
#..#.#  # $   $ ####
#....# $$   ##$ ####
#....#  #####   ####
#...###        #####
####################
Title: 111

##############
##@  #  #   ##
##  $# $ $ $ #
#  $    # $  #
# $$ #..#  $ #
### #....## ##
#   ..##.. $ #
# $ ..##..   #
## ##....# ###
# $  #..# $  #
#  $ #   $ $ #
# $ $ $ # $  #
##   #  #   ##
##############
Title: 112

####################
#     ####...#@    #
# #      .....#    #
# $   #####....##  #
# ##$#######....#  #
# $   $  #  #...#  #
# $$ #   #   #.$$  #
###  $$$#   $$  $  #
# $  #  #  $ # $#  #
#   $#  # $     $  #
####    #    #  #  #
####################
Title: 113

####################
##...   ####    ####
#....         $ ####
#....# # #$###$    #
#...##   #       # #
##.####$ #     $## #
## #### $ $ ###  $ #
##    $  $ #  # ####
## # ## #$$# $#  ###
## #   $ $ #      ##
##   #     ####   @#
####################
Title: 114

################
##     ###    ##
##  ## #  $$# ##
##$ $ $ $ $   ##
## $ $ #   ## ##
##  $$ ######.##
# $    #####...#
#@#$$ ######...#
#  $   #####...#
#   #$ #####...#
##$$#  #   #...#
##     $    ...#
############   #
################
Title: 115

################
##   ##    #  ##
# $   #  $$ $  #
#  $  #  $ ##  #
# $$$.##$ $    #
##  $ ##.#######
## # $##.  *...#
#  #$$ *.# ##*.#
# $  $  *......#
#    ###@#.  ..#
################
Title: 116

###################
##@  #.....#.....##
##$ $#.*.**#**.*.##
## ..*.*#.*...#   #
##$#....#.....#$$ #
## ############   #
#   $ $ $     #$$ #
#  $# # # #$$$ $  #
# $       $   ## ##
##$$$ $$# #     $ #
#  $ $#   ### #   #
# $ $ $ #$ $  # ###
#          #    ###
###################
Title: 117

##############
#   ##########
#   $  #  ####
## $# $ $ ####
## $      ####
##$$# #$$$ $ #
# $       ## #
#  ########  #
# $$....*.#$ #
#  #*.*.*.   #
# $$.**...####
# @#..#...####
##############
Title: 118

###################
####  #   #    ####
####$  $  $ $# ####
# $   #### # $@$ ##
# $   #..#$  $#  ##
#  ####..#    $ $ #
# $ .....###  #   #
##  .......##$$   #
###$##.....## $$$ #
###  #..#####     #
###$ #..#   ###$###
###  ####  $  $  ##
###$   #  $      ##
###  #   ###  #####
###################
Title: 119

##################
##     #######  ##
##$ $  #.*.*.  $##
##  $  *....*#  ##
# $$ ###..#..# $ #
#  #   ......#   #
#  ## $####..### #
#### $ . $@##### #
####  $#$$$$     #
#####    $ #$$   #
#####  # $ # $# ##
########   #    ##
##################
Title: 120

###################
#  #      #   #  ##
# $$ $$# $ $ $#$ ##
#  #    $ #$  .$ ##
# $$$$ #  $   #$ ##
#  #   #  #####  ##
## ############. ##
## ############..##
#    ########..**##
# $  $ ######.*.*@#
# #  # ######*... #
#   ##  .......*.##
###################
Title: 121

#################
#     ###   #####
# ### ###$$   $ #
# # $ ##    $   #
#   $$    $ ##$ #
# $  ###$#  ##  #
#@ ##... ##### ##
## #  #.######$ #
## $$ #      #  #
###   #  #   *  #
##### #. # $$#  #
#####.#. #   $$ #
#####.#..#####  #
#####....########
#####....########
#################
Title: 122

#################
############ @  #
############ ## #
# ........#   $ #
# .#..*.*..$ $$ #
## ######## ## ##
##    ##### $   #
##    ##### $$  #
### ######### ###
###$#  #   ##  ##
#   $  #   $   ##
#   #$ ##$###  ##
##### ###  ######
#### $ $   ######
####       ######
#################
Title: 123

###################
##               ##
##$#####  $       #
#     #....##     #
#      ....#####$ #
### ###.****...  ##
###  $ ........#  #
############# ### #
###          $#   #
### ########  @$$##
### ##       #$   #
###$   $ $ $ # ## #
# $ $####### $    #
# ## ## $   $$$ $ #
#         #       #
###################
Title: 124

##################
###.....*......###
###...*.*. ....###
######$ ##$ ######
# $ $   ##  *    #
# $     ## $   $ #
# $############$ #
#     @#  #      #
# $ $$$#  #$$$ $ #
#####  #  #  #####
#####  $ $$  #####
#####        #####
##################
Title: 125

##############
#########  .##
#    #   .  ##
# $     # . ##
# $$ #$ #.####
## ### ###  .#
##        ...#
## $      .. #
## $$  $ #.###
### ### ######
##   $    @###
##   $#$   ###
####  #  #####
##############
Title: 126

##############
#########@  ##
######### $$ #
##  #...#$   #
##  #... $$  #
##   ... $ $ #
#     .#$  $ #
#   .   $   ##
#   .. #$   ##
## #####  $ ##
##     $ # ###
########   ###
##############
Title: 127

############
#....#   ###
#....#     #
##   # $ $ #
##   ##$#@##
##   #   $##
## # #  $$ #
##   $$    #
##  ##    ##
############
Title: 128

####################
#####    ###    ####
##### ## ### ## ####
## $ $ $ $   $  $  #
#      $ $  $  $ $@#
# ##### ######  $  #
#   #....#  ### ####
#    ....#  $ $  ###
#####.... $   $  ###
#####....#  ########
####################
Title: 129

##################
#  ##   ##  ######
# $#  #$    ##  ##
#  # $$  #  .  $ #
# $ $ #$$# ### # #
#  #$    # #.*$$ #
#  #  #    #..$@.#
# ######## ##....#
# ###       #....#
#  # $$$$   #....#
#         ########
##################
Title: 130

###################
#....  ###        #
#....    #  $$$ $ #
#....#$# # $$  $  #
#..*.#@  ##$  $ $ #
### ####$## ##### #
### $ $ $         #
###       #########
###################
Title: 131

###############
####  ##  #####
###        ####
###  ####  ####
#### #### #####
#  $$$  # #####
#  ...@ # #####
######### #####
#     ##  #  ##
#     ##      #
# ## ####  #  #
# #  #  #### ##
#       ####  #
###  #        #
######  ###  ##
###############
Title: 132

##################
#  #####    ######
# $  $ #     #####
#  $   # $$$ #####
# $  ###$  $ #...#
# $  $   #####...#
# $  ##       ...#
###$$#   ##   ...#
##     # #@  #...#
## ##### #   #...#
#   $  #  ####...#
#  #$  $$$ #######
# $$  #    #######
#  #  #  #########
##################
Title: 133

###################
###########   #####
##     #  #$$ #####
## $   $  # $@#####
###$#$##  # #######
##  $ #  $    #####
##  $ #   #   #####
##    ##### #######
## ####   #  ##   #
##    # $       . #
##    #   #  ##$###
#. ..#### ##### ###
#....####$#   #   #
#....#    $   $ $ #
#....#    #####   #
###################
Title: 134

####################
#   .......#########
#   *......#       #
#  # ##....  #$$   #
#  $  .....#    $$ #
#####$  #########@ #
#    .##   #    #$##
#   $  $ $ # #  $  #
##$#$##$   $ # $   #
# $ $    ##$$$  $$ #
#     ##     #  #  #
####################
Title: 135

####################
#       #     #    #
# $ $ #$#$$$@$   $ #
# $$ $ $ .   #  ## #
#  $$# # $#####  # #
# $  # .. ...###   #
#    # ......# $$$ #
### #  ......#   # #
### $ #.......$ $# #
### $$#......#   # #
### $ ########$#$# #
###$             $ #
###   ##############
###$$ ##############
###   ##############
####################
Title: 136

########################
#####       #     ##   #
##### $ $ #$#$$$ $   $ #
##### $$ $ $     #  ## #
#       $     #      # #
# $ $ $$ $$$ $...$ #   #
# $$ $ $      ...# $$$ #
#  $$# # $  .....#   # #
# $  # ...........  $# #
#    # ........**$   # #
### #@ ......#   # #$# #
### $ #.......$ $    $ #
### $$#......#   # #####
### $ ########$#$# #####
###$             $ #####
###   ##################
###$$ ##################
###   ##################
########################
Title: 137

##################
####...#  @ ######
####...#    ######
####...# $ #######
####...#...#######
###.....*..#######
###  ..#*..#######
###..     ########
##...  $ $       #
##...#$$  $ $ $  #
##..* .$.$$$$$$ ##
#.....*$.       ##
#  .. ..*$$$$$$$##
### ##          ##
###  $ $       ###
####$$  $ $ $  ###
# $  $ $$$$$$ ####
#   $$        ####
##    $$$$$$$$####
####          ####
##################
Title: 138

###################
##   ##############
##  @  #    # .####
#  $##$#$$     ####
# $       $ ## ####
####$  #### # $####
# $   $  $  #  ####
#  $   ###  # $   #
#  $##$#######.## #
# # #     #.....# #
#   # $ $ #.....# #
###$##$# ##.....# #
## $  $ $ #.....  #
##  # # # $.### ###
###             ###
###################
Title: 139

#############################
##   ########################
##  @  #      .##############
#  $##$#$$       #    # .####
# $       $  $ #$#$$     ####
####$  #### $ $     $ ## ####
# $   $  $  #    #### # $####
#  $   ###  $ $    $  #  ####
#  $##$#######.   ##  # $   #
# # #     #.....$ ######.## #
#   # $ $ #.....    #...  # #
###$##$# ##.....$ $ #...  # #
## $  $ $ #.....   ##.... # #
##  # # # $. $  $ $ #....   #
###             # # $.### ###
###############           ###
#############################
Title: 140

####################
#    ...*..#    ####
#   $.*.*..*   $ ..#
# # ########## $ ..#
# #$   #      ###*.#
#  $   #$$###   #..#
# $ ### $   $   #*.#
# $ #   $ $ #####..#
#  #  $$ # $ ##   ##
#@## $#  $  $     ##
####     ##   #  ###
####################
Title: 141

####################################
##################   ...*..#    ####
#    ...*..#    #   $.*.$  $   $ ..#
#   $.*.*..*   $  . ########## $ ..#
# # ########## $  .#####      ###*.#
# #$   ##     ###$.#####$$###   #..#
#  $   ##$###   # .#### $   $   #*.#
# $ #####   $   #$.##   $ $ #####..#
# $ ##. $ $ ##### .#  $$ # $###   ##
#  ##### # $###   ## $#  $  $     ##
#@###### $  $     ##     ##   #  ###
###########   #  ###################
####################################
Title: 142

####################
##                 #
## ##### # ##$$$ # #
#.......   #  #    #
#......# $ #$  $# ##
#*.....# $ # # $  ##
#......# @ #   # $ #
###.########   $$# #
#   #    # $$ #$   #
#   $ #$$  #    #  #
#  #    #   $##   ##
#  $ #    #  $ # $ #
# # $  # $#$# $  # #
#   #  #      #    #
####################
Title: 143

##########################
########                 #
######## ##### # ##$$$ # #
#######.......   #  #    #
#######......# $ #$  $# ##
#..  ##*.....# $ # # $  ##
#..  ##......# @ #   # $ #
##.  ###  .### $ #   $$# #
#..            # $$ #$   #
###.###   $  $$  #    #  #
#   #    #    #   $##   ##
#   $ #  $ #    #  $ # $ #
#  #    # $  # $#$# $  # #
#  $ #    #  $      #    #
# # $  # $#$# $ ##########
#   #  #      ############
##########################
Title: 144

###################
######  ####      #
## $      $   $$$ #
## $# $#$ $#$$ $  #
##  #$  $       ###
##  #   $        ##
# $      $ ..$$$ ##
# $  $#$ $ **.*  ##
#   $  $   ....####
## $   $  #....####
##$ $  $$$#....####
##   $ $  .....####
##      $#.....####
# $   $   .....####
#   $$$$  ....#####
####$ $ @#....#####
##     $##....#####
##   #  ##..#.#####
####   ############
###################
Title: 145

####################
#     ####...#@    #
# #      *....#    #
#  $  #####.*..#   #
# ##$#######..*.#  #
# $   $  #  #...#  #
# $$ #   #   #.**  #
###  $$$#   $$  $  #
# $  #  #    # $#  #
#   $#  #    $  $  #
####    #    #  #  #
####################
Title: 146

#######################
#     ####...#@    ####
# #      *....#    ####
#  $  #####.*..##  ####
# ##$#######..*.#  ####
# $   $  #  #...#  ####
# $$     #   ..**    ##
###  $$$    **..*     #
# $          #.*..    #
#   $#  #    $ .*. # ##
####            .. # ##
#### $$ #   #   # $$  #
######  $$$#   $$  $  #
#### $  #  #    # $#  #
####   $#  ##   $  $  #
#######    ##   #  #  #
#######################
Title: 147

#############################
##   ########..##############
##.          $ .#############
##*.#.*.*.#.#$$ #############
##.*#.*#*.#.#   #############
##*.#..#..#.#    #######  ###
##..***#***.#           $  ##
##         .#$   *.*.#.#$$ ##
############# $ .*#*.#.#   ##
##       #   $  ..#..#.##$  #
# $# $ $ # $$  $**#***.#@$$ #
#  $ $#$ $  $         .#    #
##           ###########$$ ##
############        #    $ ##
############ $# $ $ # $$   ##
############  $ $#$ $  $#####
#############           #####
#############################
Title: 148

###################
###   #######  ####
##  $  ##### $ ####
#   $$ $        ###
#@$$   $ $ $ $  ###
## ########### $ ##
## #.....#...# $  #
## #.......*.## # #
## #..#.... .#    #
## #...### $ # $$ #
## ####  #$# #    #
#  $  $  $   ######
#  #$ $$ # $$######
#  $     #   ######
#######  ##########
###################
Title: 149

##############################
###   #######  ###############
##  $  ######$ ###############
#   $$ $        ##############
#@$$   $ $ $ $  ##############
## ########### $ #############
## #.....#...# $  ######  ####
## #.......*.     ######$ ####
## #..#....       $        ###
## #...### $ $ $$ $ $ $ $  ###
## ####  #$#      ####### $ ##
#  $  $  $    #   ..#...# $  #
#  #$ $$ # $$ #.......*.## # #
#  $     #    #..#.... .#    #
#######  #### #...### $ # $$ #
############# ####  #$# #    #
############# $  $  $   ######
############# #$ $$ # $$######
############# $     #   ######
##################  ##########
##############################
Title: 150

#####################
#######  ############
#######  ############
#######  ############
###### $ $       ####
###### $$  #     ####
######  #      ######
####     $ ####     #
# $      # #  $ $ $ #
# $      $ #  $ $ $ #
#    $     #     $$ #
#####$#$# #######@#$#
##.. *.*.*..........#
#### ......##########
#####################
Title: 151

########################
##    #     ############
## $# $ $ $  ###########
# $$ $ $ $ $ ###     ###
#     $ $ $    $ $ $   #
##    #$ $ $$ $ $ $ $# #
####  $ $ $ $  $ $ $   #
####$$$        #$ $ $# #
####@$  $$$$$  $ $ $ $ #
#######       $$    # ##
########### #$$  $$$$$ #
######........##       #
######.... ...###### #$#
######...... .#....... #
######........#.... .. #
###############...... .#
###############... ....#
########################
Title: 152

####################
##     ..#   #@  ###
##$ $ #..$   $$$ ###
## ###..## ###     #
##  #....#$#  $### #
##  #.**.#     $ $ #
##  #.*..# # # $ $ #
##$ ##..## $ #$#   #
## ## .. ##  #  #$##
# $   $    $ #  # ##
#   #######  #    ##
####################
Title: 153

############################
##     ..#     ..#   #@  ###
##$ $ #..$$ $ #..$   $$$ ###
## ###  ## ###..## ###     #
##  #.  .#   ....#$#  $### #
##  #.$$.#   .**.#     $ $ #
##  #.$ .#   .*..# # # $ $ #
##$ ##  ##$  #..   $ #$#   #
## ##    #    .. $#  #  #$##
# $   $   $   $    $ #  # ##
#   #####    #   ##  #    ##
############################
Title: 154

#######################
############@ #########
#####...####$ #####  ##
#####...      #       #
#####...   ####    $  #
#####...      ###### ##
#...#...$ ## $#   #  ##
#..            $  $$  #
#...     $   $  $$#   #
#..    $   $    $   $##
#...# $  $    #  ### ##
#####     #$  $      ##
#    $ # $# $$#  ######
#  $#  $    $   $######
# $ ##  ### #### ######
#   #######      ######
#######################
Title: 155

##########################
##.....#  ################
##.....#  ################
##...##   ################
#   $#  $ ################
#    # $$ ################
#  $ #  # ################
#  $ # ## ##.....#  #  ###
#    # ## ##.....#  $$ ###
####$#$ #$##...##   #  ###
### $ $     ..*#  $ #  ###
###    $ $  ...# $$ ## ###
####   ##    $ #  # ## ###
###########  $ #  # #    #
###########    # ##  $   #
##############$#$ #$###  #
############# $ $     $$##
#############    $ $ $   #
##############   ##  #  @#
##########################
Title: 156

###################
######      @     #
###### $ $ $ $$$$ #
###### ######$    #
####.***..    $ $ #
####.#.#*#$ $$ $  #
####..*..*    $ $ #
##.#.#*#.*  $$ $  #
##.#......        #
##...**.*.  $ $####
##. .  $     $  ###
##. *  $  $     ###
##.##.$     #######
#   ####  #########
# $  $  $ #########
#######   #########
###################
